case_name,wind_scenario,pv_scenario,production_t_per_day,full_load_equivalent_hours,equipment_utilization,load_factor_min,load_factor_mean,load_factor_max,load_factor_std,典型日总用电量,其中：常规电负荷用电量,其中：制氢制氨工艺用电量,风电发电量,光伏发电量,新能源发电量,网购电量,上网电量,新能源自发自用电量（物理/政策口径）,新能源自发自用电量（由负荷侧校验）,题面括号公式复核量：总用电量-上网电量-网购电量,新能源自发自用比例（物理/政策口径）,总用电量绿电比例,新能源上网电量比例,题面括号公式比例复核,新能源自发自用比例是否达标,总用电量绿电比例是否达标,新能源上网电量比例是否达标,日产氨量,风电成本,光伏成本,购电成本,碱性电解槽运维成本,PEM电解槽运维成本,合成氨装置运维成本,余电上网收益,日总成本（扣除售电收益后）,吨氨成本,satisfied_count,satisfaction_type
W1_PV3,1,3,54,18.0,0.75,0.1,0.75,1.0,0.3405859120425848,807.72,60.72,747.0,252.324,85.12,337.44399999999996,470.27599999999995,4.440892098500626e-15,337.44399999999996,337.4440000000001,337.4440000000001,1.0,0.4177734858614371,1.3160382459017278e-17,1.0000000000000004,1.0,1.0,1.0,54.0,37848.6,10214.4,220658.14040000003,36000.0,54000.0,54.0,1.6782131240233866e-12,358775.14040000003,6643.9840814814825,3,全满足
W1_PV3,1,3,45,15.0,0.625,0.1,0.625,1.0,0.34591280316074735,683.2199999999999,60.72,622.5,252.324,85.12,337.44399999999996,345.77599999999995,7.993605777301127e-15,337.44399999999996,337.44399999999996,337.44399999999996,1.0,0.49390240332542956,2.3688688426231102e-17,1.0,1.0,1.0,1.0,44.99999999999999,37848.6,10214.4,145036.8404,29999.999999999996,45000.0,44.99999999999999,3.020783623242096e-12,268144.8404,5958.7742311111115,3,全满足
W1_PV3,1,3,36,12.0,0.5,0.1,0.5,1.0,0.3758403766522663,558.72,60.72,498.0,252.324,85.12,337.44399999999996,253.0002,31.724200000000007,305.71979999999996,305.7198,273.9956,0.9059867711383222,0.5471789089347078,0.09401322886167782,0.8119735422766446,1.0,1.0,1.0,36.0,37848.6,10214.4,88684.81948,24000.0,36000.0,36.0,11988.575180000003,184795.2443,5133.201230555555,3,全满足
W1_PV4,1,4,72,24.0,1.0,1.0,1.0,1.0,0.0,1056.7199999999998,60.72,996.0,252.324,20.480000000000004,272.804,783.9159999999999,0.0,272.804,272.80399999999986,272.80399999999986,1.0,0.2581611022787494,0.0,0.9999999999999996,1.0,0.0,1.0,72.0,37848.6,2457.6000000000004,463590.3474,48000.0,72000.0,72.0,0.0,623968.5474,8666.229825,2,部分满足
W1_PV4,1,4,63,21.0,0.875,0.18756144578313252,0.875,1.0,0.2724928934516671,932.22,60.72,871.5,252.324,20.480000000000004,272.804,659.416,3.552713678800501e-15,272.804,272.804,272.804,1.0,0.2926390766128167,1.3022953031482315e-17,1.0,1.0,0.0,1.0,63.0,37848.6,2457.6000000000004,363691.54740000004,42000.0,63000.0,63.0,1.3425704992187094e-12,509060.74740000005,8080.329323809525,2,部分满足
W1_PV4,1,4,54,18.0,0.75,0.1,0.7500000000000001,1.0,0.36622433041343816,807.72,60.72,747.0000000000001,252.324,20.480000000000004,272.804,534.9160000000002,3.552713678800501e-15,272.804,272.80399999999986,272.80399999999986,1.0,0.3377457534789283,1.3022953031482315e-17,0.9999999999999996,1.0,1.0,1.0,54.00000000000001,37848.6,2457.6000000000004,263792.7474000001,36000.0,54000.000000000015,54.00000000000001,1.3425704992187094e-12,394152.9474000001,7299.128655555557,3,全满足
W1_PV4,1,4,45,15.0,0.625,0.1,0.6249999999999999,1.0,0.3983344020653706,683.2199999999999,60.72,622.4999999999999,252.324,20.480000000000004,272.804,410.4159999999999,7.105427357601002e-15,272.804,272.80400000000003,272.80400000000003,1.0,0.39929158982465385,2.604590606296463e-17,1.0000000000000002,1.0,1.0,1.0,44.99999999999999,37848.6,2457.6000000000004,184363.91639999996,29999.999999999993,44999.99999999999,44.99999999999999,2.685140998437419e-12,299715.11639999994,6660.3359199999995,3,全满足
W1_PV4,1,4,36,12.0,0.5,0.1,0.5,1.0,0.3995967403400646,558.7199999999999,60.72,498.0,252.324,20.480000000000004,272.804,285.916,7.105427357601002e-15,272.804,272.8039999999999,272.8039999999999,1.0,0.48826603665521195,2.604590606296463e-17,0.9999999999999998,1.0,1.0,1.0,36.0,37848.6,2457.6000000000004,108742.61639999997,24000.0,36000.0,36.0,2.685140998437419e-12,209084.81639999995,5807.911566666666,3,全满足
W2_PV1,2,1,72,24.0,1.0,1.0,1.0,1.0,0.0,1056.7199999999998,60.72,996.0,149.464,509.44000000000005,658.904,487.42799999999994,89.61199999999998,569.292,569.2919999999999,479.6799999999999,0.8639983973386108,0.5387349534408359,0.1360016026613892,0.7279967946772214,1.0,1.0,1.0,72.0,22419.6,61132.8,247139.6152,48000.0,72000.0,72.0,33864.3748,416899.64040000003,5790.272783333334,3,全满足
W2_PV1,2,1,63,21.0,0.875,0.1,0.875,1.0,0.28631286271131096,932.2199999999999,60.72,871.5,149.464,509.44000000000005,658.904,362.9279999999999,89.61199999999998,569.292,569.292,479.68000000000006,0.8639983973386108,0.610684173263822,0.1360016026613892,0.7279967946772217,1.0,1.0,1.0,62.99999999999999,22419.6,61132.8,151815.90519999995,42000.0,63000.0,62.99999999999999,33864.3748,306566.93039999995,4866.141752380952,3,全满足
W2_PV1,2,1,54,18.0,0.75,0.1,0.7499999999999999,1.0,0.3634345752354957,807.7199999999998,60.72,746.9999999999999,149.464,509.44000000000005,658.904,276.6322,127.81620000000012,531.0877999999999,531.0877999999998,403.2715999999997,0.8060169614997024,0.6575147328282078,0.19398303850029766,0.6120339229994046,1.0,1.0,1.0,53.999999999999986,22419.6,61132.8,99399.83628,35999.99999999999,53999.99999999999,53.999999999999986,48301.74198000005,224704.49429999996,4161.194338888889,3,全满足
W2_PV1,2,1,45,15.0,0.625,0.1,0.625,1.0,0.3993422952679296,683.2199999999999,60.72,622.5,149.464,509.44000000000005,658.904,276.6322,252.31620000000004,406.58779999999996,406.5877999999999,154.27159999999986,0.6170668261233806,0.5951052369661309,0.3829331738766194,0.23413365224676108,1.0,1.0,0.0,44.99999999999999,22419.6,61132.8,99399.83628,29999.999999999996,45000.0,44.99999999999999,95350.29198000002,162646.94429999997,3614.37654,2,部分满足
W2_PV1,2,1,36,12.0,0.5,0.1,0.5000000000000001,1.0,0.4131379521159839,558.7200000000001,60.72,498.0000000000001,149.464,509.44000000000005,658.904,276.6322,376.81619999999987,282.08780000000013,282.08780000000013,-94.72839999999974,0.42811669074705894,0.5048822308132876,0.5718833092529411,-0.1437666185058821,0.0,1.0,0.0,36.00000000000001,22419.6,61132.8,99399.83628,24000.000000000007,36000.00000000001,36.00000000000001,142398.84197999997,100589.39430000004,2794.1498416666673,1,部分满足
W2_PV2,2,2,72,24.0,1.0,1.0,1.0,1.0,0.0,1056.7199999999998,60.72,996.0,149.464,250.88,400.34400000000005,656.376,0.0,400.34400000000005,400.3439999999998,400.3439999999998,1.0,0.37885532591414955,0.0,0.9999999999999994,1.0,1.0,1.0,72.0,22419.6,30105.6,354449.8314,48000.0,72000.0,72.0,0.0,527047.0314,7320.097658333333,3,全满足
W2_PV2,2,2,63,21.0,0.875,0.1,0.875,1.0,0.25253615323199696,932.22,60.72,871.5,149.464,250.88,400.34400000000005,531.8760000000002,1.4210854715202004e-14,400.34400000000005,400.3439999999998,400.3439999999998,1.0,0.4294522752140053,3.5496609703659857e-17,0.9999999999999994,1.0,1.0,1.0,63.00000000000001,22419.6,30105.6,254551.03140000007,42000.00000000001,63000.00000000001,63.00000000000001,5.370281996874838e-12,412139.23140000005,6541.892561904762,3,全满足
W2_PV2,2,2,54,18.0,0.75,0.1,0.75,1.0,0.34066196689785416,807.72,60.72,747.0,149.464,250.88,400.34400000000005,407.37600000000003,1.7763568394002505e-14,400.34400000000005,400.344,400.344,1.0,0.49564700638835246,4.4370762129574824e-17,0.9999999999999999,1.0,1.0,1.0,54.0,22419.6,30105.6,175082.42040000003,36000.0,54000.0,54.0,6.7128524960935465e-12,317661.6204,5882.622600000001,3,全满足
W2_PV2,2,2,45,15.0,0.625,0.1,0.625,1.0,0.36584189618774093,683.2199999999999,60.72,622.4999999999999,149.464,250.88,400.34400000000005,290.71220000000005,7.836200000000094,392.5078,392.50779999999986,384.6715999999998,0.980426333353316,0.5744969409560611,0.019573666646684085,0.9608526667066316,1.0,1.0,1.0,45.0,22419.6,30105.6,104220.82828000002,29999.999999999996,44999.99999999999,45.0,2961.2999800000357,228829.7283,5085.105073333333,3,全满足
W2_PV2,2,2,36,12.0,0.5,0.1,0.5000000000000001,1.0,0.4231911110933728,558.72,60.72,498.0000000000001,149.464,250.88,400.34400000000005,290.71220000000005,132.33619999999996,268.0078000000001,268.0078,135.6716,0.6694437783506186,0.4796817726231387,0.3305562216493814,0.33888755670123694,1.0,1.0,0.0,36.0,22419.6,30105.6,104220.82828,24000.000000000004,36000.00000000001,36.0,50009.849979999984,166772.17830000003,4632.560508333334,2,部分满足
W2_PV3,2,3,72,24.0,1.0,1.0,1.0,1.0,0.0,1056.7199999999998,60.72,996.0,149.464,85.12,234.584,822.136,0.0,234.584,234.58399999999983,234.58399999999983,1.0,0.22199258081611029,0.0,0.9999999999999992,1.0,0.0,1.0,72.0,22419.6,10214.4,475474.8554,48000.0,72000.0,72.0,0.0,628180.8554,8724.734102777778,2,部分满足
W2_PV3,2,3,63,21.0,0.875,0.11860240963855423,0.875,1.0,0.27083873460347263,932.22,60.72,871.5,149.464,85.12,234.584,697.636,7.105427357601002e-15,234.584,234.58400000000006,234.58400000000006,1.0,0.2516401707751389,3.028947992020343e-17,1.0000000000000002,1.0,0.0,1.0,63.0,22419.6,10214.4,375576.05540000007,42000.0,63000.0,63.0,2.685140998437419e-12,513273.05540000007,8147.191355555557,2,部分满足
W2_PV3,2,3,54,18.0,0.75,0.1,0.75,1.0,0.3603547380528545,807.72,60.72,747.0,149.464,85.12,234.584,573.136,7.105427357601002e-15,234.584,234.58400000000006,234.58400000000006,1.0,0.2904273758233051,3.028947992020343e-17,1.0000000000000002,1.0,0.0,1.0,54.00000000000001,22419.6,10214.4,275765.04440000013,36000.0,54000.00000000001,54.00000000000001,2.685140998437419e-12,398453.04440000013,7378.760081481483,2,部分满足
W2_PV3,2,3,45,15.0,0.625,0.1,0.625,1.0,0.38461549190200645,683.22,60.72,622.5,149.464,85.12,234.584,448.6360000000001,7.105427357601002e-15,234.584,234.58399999999995,234.58399999999995,1.0,0.34335060449050087,3.028947992020343e-17,0.9999999999999998,1.0,1.0,1.0,45.0,22419.6,10214.4,200143.74440000005,30000.000000000004,45000.0,45.0,2.685140998437419e-12,307822.7444000001,6840.505431111113,3,全满足
W2_PV3,2,3,36,12.0,0.5,0.1,0.5,1.0,0.3928371071298913,558.72,60.72,498.0,149.464,85.12,234.584,324.136,7.105427357601002e-15,234.584,234.584,234.584,1.0,0.41985967926689577,3.028947992020343e-17,1.0,1.0,1.0,1.0,36.0,22419.6,10214.4,124522.44440000001,24000.000000000004,36000.0,36.0,2.685140998437419e-12,217192.4444,6033.123455555556,3,全满足
W2_PV4,2,4,72,24.0,1.0,1.0,1.0,1.0,0.0,1056.7199999999998,60.72,996.0,149.464,20.480000000000004,169.94400000000002,886.7760000000001,0.0,169.94400000000002,169.94399999999973,169.94399999999973,1.0,0.16082216670451968,0.0,0.9999999999999983,1.0,0.0,1.0,72.0,22419.6,2457.6000000000004,522724.39139999996,48000.0,72000.0,72.0,0.0,667673.5913999999,9273.244325,2,部分满足
W2_PV4,2,4,63,21.0,0.875,0.1,0.875,1.0,0.29895651857753497,932.22,60.72,871.5,149.464,20.480000000000004,169.94400000000002,762.2760000000001,0.0,169.94400000000002,169.94399999999996,169.94399999999996,1.0,0.18230031537619876,0.0,0.9999999999999997,1.0,0.0,1.0,63.0,22419.6,2457.6000000000004,422825.59140000003,42000.0,63000.0,63.0,0.0,552765.7914,8774.060180952381,2,部分满足
W2_PV4,2,4,54,18.0,0.75,0.1,0.75,1.0,0.39109175299989146,807.7199999999999,60.72,747.0,149.464,20.480000000000004,169.94400000000002,637.776,1.7763568394002505e-15,169.94400000000002,169.94399999999996,169.94399999999996,1.0,0.21039964344079637,1.0452601088595363e-17,0.9999999999999997,1.0,0.0,1.0,53.99999999999999,22419.6,2457.6000000000004,322926.7914,35999.99999999999,53999.99999999999,53.99999999999999,6.712852496093547e-13,437857.9914,8108.481322222223,2,部分满足
W2_PV4,2,4,45,15.0,0.625,0.1,0.625,1.0,0.4210271181811972,683.2199999999999,60.72,622.4999999999999,149.464,20.480000000000004,169.94400000000002,513.276,1.7763568394002505e-15,169.94400000000002,169.94399999999996,169.94399999999996,1.0,0.24873979098972518,1.0452601088595363e-17,0.9999999999999997,1.0,0.0,1.0,45.0,22419.6,2457.6000000000004,240560.5194,29999.999999999996,45000.0,45.0,6.712852496093547e-13,340482.7194,7566.282653333334,2,部分满足
W2_PV4,2,4,36,12.0,0.5,0.1,0.5,1.0,0.4266751994318733,558.72,60.72,498.0,149.464,20.480000000000004,169.94400000000002,388.77600000000007,1.7763568394002505e-15,169.94400000000002,169.94399999999996,169.94399999999996,1.0,0.3041666666666667,1.0452601088595363e-17,0.9999999999999997,1.0,1.0,1.0,36.0,22419.6,2457.6000000000004,164939.2194,24000.0,36000.0,36.0,6.712852496093547e-13,249852.4194,6940.344983333333,3,全满足
W3_PV1,3,1,72,24.0,1.0,1.0,1.0,1.0,0.0,1056.7199999999998,60.72,996.0,271.40000000000003,509.44000000000005,780.8399999999999,402.2482,126.36819999999999,654.4717999999999,654.4717999999998,528.1035999999998,0.8381637723477281,0.6193426830191536,0.1618362276522719,0.676327544695456,1.0,1.0,1.0,72.0,40710.00000000001,61132.8,202880.10468,48000.0,72000.0,72.0,47754.542779999996,377040.3619,5236.671693055556,3,全满足
W3_PV1,3,1,63,21.0,0.875,0.12934939759036146,0.8749999999999999,1.0,0.25695019093827465,932.2199999999998,60.72,871.5,271.40000000000003,509.44000000000005,780.8399999999999,277.74819999999994,126.36819999999999,654.4717999999999,654.4717999999998,528.1035999999999,0.8381637723477281,0.7020572397073652,0.1618362276522719,0.6763275446954561,1.0,1.0,1.0,63.0,40710.00000000001,61132.8,109522.81367999993,42000.0,62999.99999999999,63.0,47754.542779999996,268674.07089999993,4264.667792063491,3,全满足
W3_PV1,3,1,54,18.0,0.75,0.1,0.75,1.0,0.36789191818707223,807.72,60.72,747.0,271.40000000000003,509.44000000000005,780.8399999999999,223.3262,196.4462,584.3937999999999,584.3938,387.9476000000001,0.7484168331540393,0.7235103748823849,0.25158316684596077,0.4968336663080786,1.0,1.0,0.0,54.0,40710.00000000001,61132.8,76466.89087999999,36000.0,54000.0,54.0,74237.01898000001,194126.67190000002,3594.938368518519,2,部分满足
W3_PV1,3,1,45,15.0,0.625,0.1,0.625,1.0,0.4319629142123786,683.22,60.72,622.5,271.40000000000003,509.44000000000005,780.8399999999999,223.3262,320.9462,459.89379999999994,459.89380000000006,138.94760000000005,0.5889731571128528,0.6731269576417551,0.4110268428871472,0.17794631422570573,0.0,1.0,0.0,45.0,40710.00000000001,61132.8,76466.89087999999,30000.0,45000.0,45.0,121285.56897999998,132069.12190000003,2934.869375555556,1,部分满足
W3_PV1,3,1,36,12.0,0.5,0.1,0.5000000000000001,1.0,0.4325860540916799,558.72,60.72,498.00000000000006,271.40000000000003,509.44000000000005,780.8399999999999,223.3262,445.4461999999999,335.3938,335.39380000000006,-110.05239999999989,0.42952948107166644,0.6002895904925544,0.5704705189283336,-0.14094103785666706,0.0,1.0,0.0,36.0,40710.00000000001,61132.8,76466.89087999999,24000.0,36000.0,36.0,168334.11897999997,70011.57190000004,1944.7658861111122,1,部分满足
W3_PV2,3,2,72,24.0,1.0,1.0,1.0,1.0,0.0,1056.7199999999998,60.72,996.0,271.40000000000003,250.88,522.28,538.1664,3.7264000000000053,518.5536,518.5535999999998,514.8271999999998,0.9928651298154246,0.4907199636611402,0.007134870184575334,0.985730259630849,1.0,1.0,1.0,72.0,40710.00000000001,30105.6,287056.84835999995,48000.0,72000.0,72.0,1408.206560000002,476536.2417999999,6618.558913888887,3,全满足
W3_PV2,3,2,63,21.0,0.875,0.12934939759036146,0.875,1.0,0.26376199547495716,932.22,60.72,871.5,271.40000000000003,250.88,522.28,413.66639999999995,3.7264000000000053,518.5536,518.5536000000001,514.8272000000001,0.9928651298154246,0.5562566776082898,0.007134870184575334,0.9857302596308495,1.0,1.0,1.0,63.0,40710.00000000001,30105.6,188348.32835999998,42000.0,63000.0,63.0,1408.206560000002,362818.7218,5759.02733015873,3,全满足
W3_PV2,3,2,54,18.0,0.75,0.11136867469879519,0.7499999999999999,1.0,0.33168453659308667,807.7199999999998,60.72,746.9999999999998,271.40000000000003,250.88,522.28,289.16639999999984,3.7264000000000053,518.5536,518.5536,514.8272,0.9928651298154246,0.641996731540633,0.007134870184575334,0.9857302596308493,1.0,1.0,1.0,53.999999999999986,40710.00000000001,30105.6,112727.02835999991,35999.99999999999,53999.999999999985,53.999999999999986,1408.206560000002,272188.4217999999,5040.526329629629,3,全满足
W3_PV2,3,2,45,15.0,0.625,0.1,0.625,1.0,0.37527037015286185,683.2199999999999,60.72,622.5,271.40000000000003,250.88,522.28,237.4062,76.46620000000007,445.8137999999999,445.8137999999999,369.34759999999983,0.8535915600827141,0.6525186616316851,0.1464084399172859,0.7071831201654282,1.0,1.0,1.0,44.99999999999999,40710.00000000001,30105.6,81287.88288,30000.0,45000.0,44.99999999999999,28896.576980000027,198251.9059,4405.59790888889,3,全满足
W3_PV2,3,2,36,12.0,0.5,0.1,0.5000000000000001,1.0,0.42024383993940484,558.7200000000003,60.72,498.0000000000001,271.40000000000003,250.88,522.28,237.4062,200.9661999999999,321.31380000000007,321.31380000000024,120.34760000000034,0.6152136784866357,0.5750891323024053,0.3847863215133643,0.2304273569732717,1.0,1.0,0.0,36.00000000000001,40710.00000000001,30105.6,81287.88287999999,24000.000000000007,36000.00000000001,36.00000000000001,75945.12697999996,136194.35590000002,3783.1765527777775,2,部分满足
W3_PV3,3,3,72,24.0,1.0,1.0,1.0,1.0,0.0,1056.7199999999998,60.72,996.0,271.40000000000003,85.12,356.52000000000004,700.1999999999999,0.0,356.52000000000004,356.51999999999987,356.51999999999987,1.0,0.33738360208948454,0.0,0.9999999999999996,1.0,1.0,1.0,72.0,40710.00000000001,10214.4,405091.809,48000.0,72000.0,72.0,0.0,576088.209,8001.225125000001,3,全满足
W3_PV3,3,3,63,21.0,0.875,0.12934939759036146,0.875,1.0,0.277146027406291,932.22,60.72,871.5,271.40000000000003,85.12,356.52000000000004,575.6999999999999,0.0,356.52000000000004,356.5200000000001,356.5200000000001,1.0,0.3824419128531892,0.0,1.0000000000000002,1.0,1.0,1.0,63.0,40710.00000000001,10214.4,305193.009,42000.0,63000.0,63.0,0.0,461180.40900000004,7320.323952380953,3,全满足
W3_PV3,3,3,54,18.0,0.75,0.12934939759036146,0.75,1.0,0.32985870063186484,807.72,60.72,747.0,271.40000000000003,85.12,356.52000000000004,451.20000000000005,1.7763568394002505e-14,356.52000000000004,356.52,356.52,1.0,0.4413905808943694,4.9824886104573384e-17,0.9999999999999999,1.0,1.0,1.0,54.0,40710.00000000001,10214.4,211146.23700000002,36000.0,54000.0,54.0,6.7128524960935465e-12,352124.63700000005,6520.826611111112,3,全满足
W3_PV3,3,3,45,15.0,0.625,0.11136867469879519,0.625,1.0,0.34917924630098196,683.22,60.72,622.5,271.40000000000003,85.12,356.52000000000004,326.7,0.0,356.52000000000004,356.52000000000004,356.52000000000004,1.0,0.5218231316413454,0.0,1.0,1.0,1.0,1.0,45.0,40710.00000000001,10214.4,135524.937,30000.0,45000.0,45.0,0.0,261494.337,5810.985266666667,3,全满足
W3_PV3,3,3,36,12.0,0.5,0.1,0.5,1.0,0.37338620876399126,558.7199999999999,60.72,498.0,271.40000000000003,85.12,356.52000000000004,237.4062,35.20620000000001,321.3138,321.3137999999999,286.10759999999993,0.9012504207337596,0.5750891323024057,0.09874957926624034,0.8025008414675191,1.0,1.0,1.0,36.0,40710.00000000001,10214.4,81287.88287999999,24000.0,36000.0,36.0,13304.422980000005,178943.8599,4970.662775000001,3,全满足
W3_PV4,3,4,72,24.0,1.0,1.0,1.0,1.0,0.0,1056.7199999999998,60.72,996.0,271.40000000000003,20.480000000000004,291.88,764.8399999999999,0.0,291.88,291.8799999999999,291.8799999999999,1.0,0.2762131879778939,0.0,0.9999999999999996,1.0,0.0,1.0,72.0,40710.00000000001,2457.6000000000004,452341.345,48000.0,72000.0,72.0,0.0,615580.945,8549.735347222222,2,部分满足
W3_PV4,3,4,63,21.0,0.875,0.17147469879518074,0.875,1.0,0.276701788592567,932.22,60.72,871.5,271.40000000000003,20.480000000000004,291.88,640.34,0.0,291.88,291.88,291.88,1.0,0.31310205745424896,0.0,1.0,1.0,1.0,1.0,63.0,40710.00000000001,2457.6000000000004,352442.54500000004,42000.0,63000.0,63.0,0.0,500673.145,7947.192777777778,3,全满足
W3_PV4,3,4,54,18.0,0.75,0.11286265060240966,0.75,1.0,0.35906852710223497,807.72,60.72,747.0,271.40000000000003,20.480000000000004,291.88,515.8399999999999,0.0,291.88,291.8800000000001,291.8800000000001,1.0,0.3613628485118605,0.0,1.0000000000000004,1.0,1.0,1.0,54.0,40710.00000000001,2457.6000000000004,252543.745,36000.0,54000.0,54.0,0.0,385765.345,7143.802685185185,3,全满足
