case_name,wind_scenario,pv_scenario,production_t_per_day,required_on_hours,equipment_utilization,on_hours,典型日总用电量,其中：常规电负荷用电量,其中：制氢制氨工艺用电量,风电发电量,光伏发电量,新能源发电量,网购电量,上网电量,新能源自发自用电量（物理/政策口径）,新能源自发自用电量（由负荷侧校验）,题面括号公式复核量：总用电量-上网电量-网购电量,新能源自发自用比例（物理/政策口径）,总用电量绿电比例,新能源上网电量比例,题面括号公式比例复核,新能源自发自用比例是否达标,总用电量绿电比例是否达标,新能源上网电量比例是否达标,日产氨量,风电成本,光伏成本,购电成本,碱性电解槽运维成本,PEM电解槽运维成本,合成氨装置运维成本,余电上网收益,日总成本（扣除售电收益后）,吨氨成本,satisfied_count,satisfaction_type
W1_PV3,1,3,72,24,1.0,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",1056.7199999999998,60.72,996.0,252.324,85.12,337.44399999999996,719.2760000000001,0.0,337.44399999999996,337.44399999999973,337.44399999999973,1.0,0.31933151639033996,0.0,0.9999999999999993,1.0,1.0,1.0,72.0,37848.6,10214.4,416340.8114,48000.0,72000.0,72.0,0.0,584475.8114,8117.719602777778,3,全满足
W1_PV3,1,3,63,21,0.875,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",932.22,60.72,871.5,252.324,85.12,337.44399999999996,605.3822,10.6062,326.83779999999996,326.8378,316.23160000000007,0.9685690070056069,0.3506015747355774,0.03143099299439315,0.937138014011214,1.0,1.0,1.0,63.0,37848.6,10214.4,324952.42628,42000.0,63000.0,63.0,4008.0829799999997,474070.3433,7524.926084126984,3,全满足
W1_PV3,1,3,54,18,0.75,"0,1,2,3,4,5,6,7,8,9,12,13,15,16,17,21,22,23",807.72,60.72,747.0,252.324,85.12,337.44399999999996,526.3,56.024,281.41999999999996,281.4200000000001,225.39600000000007,0.8339754151800002,0.34841281632248794,0.1660245848199998,0.6679508303600008,1.0,1.0,1.0,54.0,37848.6,10214.4,261496.869,36000.0,54000.0,54.0,21171.4696,378442.3994,7008.192581481481,3,全满足
W1_PV3,1,3,45,15,0.625,"0,1,2,3,4,5,6,7,8,9,13,15,16,17,23",683.22,60.72,622.5,252.324,85.12,337.44399999999996,426.558,80.78200000000001,256.6619999999999,256.66200000000003,175.88,0.7606062042887115,0.3756652322824272,0.23939379571128847,0.5212124085774232,1.0,1.0,0.0,45.0,37848.6,10214.4,196599.43720000001,30000.0,45000.0,45.0,30527.517800000005,289179.9194,6426.220431111112,2,部分满足
W1_PV3,1,3,36,12,0.5,"0,1,2,3,4,5,6,7,8,9,15,23",558.72,60.72,498.0,252.324,85.12,337.44399999999996,345.8904,124.61439999999999,212.82959999999997,212.82960000000003,88.21520000000004,0.6307108735079006,0.3809235395189003,0.36928912649209944,0.2614217470158013,1.0,1.0,0.0,36.0,37848.6,10214.4,144561.92596,24000.0,36000.0,36.0,47091.78176,205569.14419999998,5710.254005555555,2,部分满足
W1_PV4,1,4,72,24,1.0,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",1056.7199999999998,60.72,996.0,252.324,20.480000000000004,272.804,783.9159999999999,0.0,272.804,272.80399999999986,272.80399999999986,1.0,0.2581611022787494,0.0,0.9999999999999996,1.0,0.0,1.0,72.0,37848.6,2457.6000000000004,463590.3474,48000.0,72000.0,72.0,0.0,623968.5474,8666.229825,2,部分满足
W1_PV4,1,4,63,21,0.875,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",932.22,60.72,871.5,252.324,20.480000000000004,272.804,668.7422,9.3262,263.4778,263.4778,254.15160000000003,0.9658135511209514,0.28263478578018064,0.034186448879048696,0.9316271022419028,1.0,0.0,1.0,63.0,37848.6,2457.6000000000004,371174.89028,42000.0,63000.0,63.0,3524.3709800000006,513019.7193,8143.170147619047,2,部分满足
W1_PV4,1,4,54,18,0.75,"0,1,2,3,4,5,6,7,8,9,12,13,15,16,17,21,22,23",807.72,60.72,747.0,252.324,20.480000000000004,272.804,565.34,30.424,242.37999999999997,242.38,211.95600000000002,0.8884767085526605,0.3000792353785965,0.1115232914473395,0.7769534171053212,1.0,1.0,1.0,54.0,37848.6,2457.6000000000004,288204.96499999997,36000.0,54000.0,54.0,11497.2296,407067.93539999996,7538.295099999999,3,全满足
W1_PV4,1,4,45,15,0.625,"0,1,2,3,4,5,6,7,8,9,15,16,17,22,23",683.22,60.72,622.5,252.324,20.480000000000004,272.804,472.82820000000004,62.4122,210.3918,210.3918,147.9796,0.7712196302107007,0.3079415122508123,0.2287803697892993,0.5424392604214016,1.0,1.0,0.0,45.0,37848.6,2457.6000000000004,221663.94568,30000.0,45000.0,45.0,23585.57038,313429.5753,6965.101673333334,2,部分满足
W1_PV4,1,4,36,12,0.5,"0,1,2,3,4,5,6,7,8,9,15,23",558.72,60.72,498.0,252.324,20.480000000000004,272.804,361.2504,75.33439999999999,197.46959999999999,197.4696,122.13520000000005,0.7238515564287914,0.35343213058419237,0.2761484435712086,0.44770311285758296,1.0,1.0,0.0,36.0,37848.6,2457.6000000000004,153891.58996,24000.0,36000.0,36.0,28468.869759999998,225764.92020000002,6271.247783333334,2,部分满足
W2_PV1,2,1,72,24,1.0,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",1056.7199999999998,60.72,996.0,149.464,509.44000000000005,658.904,487.42799999999994,89.61199999999998,569.292,569.2919999999999,479.6799999999999,0.8639983973386108,0.5387349534408359,0.1360016026613892,0.7279967946772214,1.0,1.0,1.0,72.0,22419.6,61132.8,247139.6152,48000.0,72000.0,72.0,33864.3748,416899.64040000003,5790.272783333334,3,全满足
W2_PV1,2,1,63,21,0.875,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",932.22,60.72,871.5,149.464,509.44000000000005,658.904,380.75019999999995,107.43419999999998,551.4698000000001,551.4698000000001,444.03560000000016,0.8369501475176961,0.5915661539121667,0.16304985248230391,0.6739002950353924,1.0,1.0,1.0,63.0,22419.6,61132.8,161541.34848,42000.0,63000.0,63.0,40599.384179999994,309557.36429999996,4913.6089571428565,3,全满足
W2_PV1,2,1,54,18,0.75,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,23",807.7199999999999,60.72,747.0,149.464,509.44000000000005,658.904,284.6024,135.7864,523.1176,523.1175999999999,387.33119999999997,0.7939208139577238,0.647647204476799,0.20607918604227624,0.5878416279154475,1.0,1.0,0.0,54.0,22419.6,61132.8,103141.17476,36000.0,54000.0,54.0,51313.68056,225433.89419999998,4174.701744444444,2,部分满足
W2_PV1,2,1,45,15,0.625,"0,1,2,3,4,5,6,9,10,11,12,13,14,15,23",683.22,60.72,622.5,149.464,509.44000000000005,658.904,263.2564,238.94039999999998,419.96360000000004,419.96360000000004,181.0232000000001,0.6373669001857631,0.61468282544422,0.36263309981423697,0.27473380037152617,1.0,1.0,0.0,45.0,22419.6,61132.8,90175.61435999999,30000.0,45000.0,45.0,90295.57716,158477.4372,3521.720826666666,2,部分满足
W2_PV1,2,1,36,12,0.5,"0,1,2,3,4,5,6,9,10,13,15,23",558.72,60.72,498.0,149.464,509.44000000000005,658.904,263.2564,363.44039999999995,295.46360000000004,295.46360000000004,-67.97679999999991,0.4484167648094412,0.5288223081328752,0.5515832351905589,-0.1031664703811176,0.0,1.0,0.0,36.0,22419.6,61132.8,90175.61435999999,24000.0,36000.0,36.0,137344.12716,96419.88719999997,2678.330199999999,1,部分满足
W2_PV2,2,2,72,24,1.0,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",1056.7199999999998,60.72,996.0,149.464,250.88,400.34400000000005,656.376,0.0,400.34400000000005,400.3439999999998,400.3439999999998,1.0,0.37885532591414955,0.0,0.9999999999999994,1.0,1.0,1.0,72.0,22419.6,30105.6,354449.8314,48000.0,72000.0,72.0,0.0,527047.0314,7320.097658333333,3,全满足
W2_PV2,2,2,63,21,0.875,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",932.22,60.72,871.5,149.464,250.88,400.34400000000005,541.3782,9.5022,390.84180000000003,390.84180000000003,381.3396,0.976264912175529,0.419259187745382,0.023735087824470952,0.952529824351058,1.0,1.0,1.0,63.0,22419.6,30105.6,262175.59668,42000.0,63000.0,63.0,3590.8813800000003,416172.91530000005,6605.919290476191,3,全满足
W2_PV2,2,2,54,18,0.75,"0,1,2,3,4,5,6,8,9,10,11,12,13,14,15,16,17,23",807.72,60.72,747.0,149.464,250.88,400.34400000000005,424.91200000000003,17.536,382.80800000000005,382.808,365.27199999999993,0.9561976700037967,0.47393651265289954,0.04380232999620326,0.9123953400075931,1.0,1.0,1.0,54.0,22419.6,30105.6,191434.0268,36000.0,54000.0,54.0,6626.8544,327386.3724,6062.710599999999,3,全满足
W2_PV2,2,2,45,15,0.625,"0,1,2,3,4,5,6,9,11,12,13,14,15,16,23",683.22,60.72,622.5,149.464,250.88,400.34400000000005,351.27419999999995,68.3982,331.9458000000001,331.9458000000001,263.5476000000001,0.8291514297703976,0.4858549222797928,0.17084857022960254,0.658302859540795,1.0,1.0,1.0,45.0,22419.6,30105.6,143718.20807999998,30000.0,45000.0,45.0,25847.67978,245440.72829999996,5454.2384066666655,3,全满足
W2_PV2,2,2,36,12,0.5,"0,1,2,3,4,5,6,12,13,14,15,23",558.72,60.72,498.0,149.464,250.88,400.34400000000005,298.45219999999995,140.0762,260.2678000000001,260.2678000000001,120.19160000000011,0.6501104050516557,0.46582867983963355,0.3498895949483444,0.30022081010331136,1.0,1.0,0.0,36.0,22419.6,30105.6,109733.26527999999,24000.0,36000.0,36.0,52934.79598000001,169359.6693,4704.435258333334,2,部分满足
W2_PV3,2,3,72,24,1.0,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",1056.7199999999998,60.72,996.0,149.464,85.12,234.584,822.136,0.0,234.584,234.58399999999983,234.58399999999983,1.0,0.22199258081611029,0.0,0.9999999999999992,1.0,0.0,1.0,72.0,22419.6,10214.4,475474.8554,48000.0,72000.0,72.0,0.0,628180.8554,8724.734102777778,2,部分满足
W2_PV3,2,3,63,21,0.875,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",932.22,60.72,871.5,149.464,85.12,234.584,705.2182,7.5822,227.0018,227.0018,219.41959999999995,0.9676781025133854,0.24350668297183067,0.032321897486614605,0.9353562050267705,1.0,0.0,1.0,63.0,22419.6,10214.4,381660.01268,42000.0,63000.0,63.0,2865.3133800000005,516491.6993,8198.28094126984,2,部分满足
W2_PV3,2,3,54,18,0.75,"0,1,2,3,4,5,6,7,8,9,13,14,15,16,17,21,22,23",807.72,60.72,747.0,149.464,85.12,234.584,616.5142000000001,43.3782,191.2058,191.20579999999995,147.82759999999996,0.8150845752480987,0.23672287426335858,0.18491542475190123,0.6301691504961974,1.0,0.0,1.0,54.0,22419.6,10214.4,310483.92308,36000.0,54000.0,54.0,16392.62178,416779.3013,7718.135209259259,2,部分满足
W2_PV3,2,3,45,15,0.625,"0,1,2,3,4,5,6,7,8,9,15,16,17,22,23",683.22,60.72,622.5,149.464,85.12,234.584,526.4464,77.8104,156.7736,156.7736,78.96320000000003,0.6683047437165365,0.22946283773894205,0.33169525628346347,0.3366094874330731,1.0,0.0,0.0,45.0,22419.6,10214.4,246306.02036,30000.0,45000.0,45.0,29404.55016,324580.4702,7212.899337777777,1,部分满足
W2_PV3,2,3,36,12,0.5,"0,1,2,3,4,5,6,9,15,16,17,23",558.72,60.72,498.0,149.464,85.12,234.584,411.9984,87.86240000000001,146.7216,146.72160000000002,58.859200000000044,0.6254544214439177,0.26260309278350513,0.3745455785560823,0.25090884288783566,1.0,0.0,0.0,36.0,22419.6,10214.4,176790.30516,24000.0,36000.0,36.0,33203.20096,236257.1042,6562.697338888889,1,部分满足
W2_PV4,2,4,72,24,1.0,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",1056.7199999999998,60.72,996.0,149.464,20.480000000000004,169.94400000000002,886.7760000000001,0.0,169.94400000000002,169.94399999999973,169.94399999999973,1.0,0.16082216670451968,0.0,0.9999999999999983,1.0,0.0,1.0,72.0,22419.6,2457.6000000000004,522724.39139999996,48000.0,72000.0,72.0,0.0,667673.5913999999,9273.244325,2,部分满足
W2_PV4,2,4,63,21,0.875,"0,1,2,3,4,5,6,7,8,9,12,13,14,15,16,17,18,19,21,22,23",932.22,60.72,871.5,149.464,20.480000000000004,169.94400000000002,765.6318,3.3558,166.58820000000003,166.58820000000003,163.23239999999998,0.9802534952690298,0.17870052133616532,0.0197465047309702,0.9605069905380594,1.0,0.0,1.0,63.0,22419.6,2457.6000000000004,425518.28532,42000.0,63000.0,63.0,1268.15682,554190.3285,8796.67188095238,2,部分满足
W2_PV4,2,4,54,18,0.75,"0,1,2,3,4,5,6,7,8,9,13,14,15,16,17,21,22,23",807.72,60.72,747.0,149.464,20.480000000000004,169.94400000000002,652.9942,15.2182,154.72580000000002,154.72580000000005,139.50760000000002,0.9104516781998776,0.1915587084633289,0.08954832180012239,0.8209033563997553,1.0,0.0,1.0,54.0,22419.6,2457.6000000000004,335137.87508,36000.0,54000.0,54.0,5750.95778,444318.11730000004,8228.113283333334,2,部分满足
W2_PV4,2,4,45,15,0.625,"0,1,2,3,4,5,6,7,8,9,15,16,17,22,23",683.22,60.72,622.5,149.464,20.480000000000004,169.94400000000002,550.1264,36.8504,133.0936,133.09360000000004,96.2432,0.7831615120274914,0.19480343081291532,0.21683848797250857,0.5663230240549828,1.0,0.0,0.0,45.0,22419.6,2457.6000000000004,260689.25235999998,30000.0,45000.0,45.0,13925.766160000001,346685.6862,7704.12636,1,部分满足
W2_PV4,2,4,36,12,0.5,"0,1,2,3,4,5,6,7,15,16,17,23",558.72,60.72,498.0,149.464,20.480000000000004,169.94400000000002,427.5886,38.8126,131.1314,131.13140000000004,92.31880000000007,0.7716153556465659,0.23469967067583047,0.22838464435343406,0.5432307112931322,1.0,0.0,0.0,36.0,22419.6,2457.6000000000004,186259.79264,24000.0,36000.0,36.0,14667.281540000004,256505.71110000001,7125.158641666667,1,部分满足
W3_PV1,3,1,72,24,1.0,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",1056.7199999999998,60.72,996.0,271.40000000000003,509.44000000000005,780.8399999999999,402.2482,126.36819999999999,654.4717999999999,654.4717999999998,528.1035999999998,0.8381637723477281,0.6193426830191536,0.1618362276522719,0.676327544695456,1.0,1.0,1.0,72.0,40710.00000000001,61132.8,202880.10468,48000.0,72000.0,72.0,47754.542779999996,377040.3619,5236.671693055556,3,全满足
W3_PV1,3,1,63,21,0.875,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",932.22,60.72,871.5,271.40000000000003,509.44000000000005,780.8399999999999,311.2944,159.9144,620.9255999999999,620.9256,461.01120000000003,0.7952020900568618,0.6660719572633068,0.20479790994313818,0.5904041801137238,1.0,1.0,0.0,63.0,40710.00000000001,61132.8,129898.77556000001,42000.0,63000.0,63.0,60431.65176,276372.92380000005,4386.871806349207,2,部分满足
W3_PV1,3,1,54,18,0.75,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,23",807.7199999999999,60.72,747.0,271.40000000000003,509.44000000000005,780.8399999999999,229.8364,202.9564,577.8835999999999,577.8835999999999,374.92719999999986,0.7400794016699963,0.7154504036052096,0.25992059833000364,0.48015880333999267,1.0,1.0,0.0,54.0,40710.00000000001,61132.8,80421.18635999999,36000.0,54000.0,54.0,76697.22356,195620.76279999997,3622.606718518518,2,部分满足
W3_PV1,3,1,45,15,0.625,"0,1,2,3,4,5,6,8,9,10,13,14,15,16,23",683.2199999999999,60.72,622.5,271.40000000000003,509.44000000000005,780.8399999999999,223.3262,320.9462,459.89379999999994,459.89379999999994,138.94759999999994,0.5889731571128528,0.6731269576417552,0.4110268428871472,0.1779463142257056,0.0,1.0,0.0,45.0,40710.00000000001,61132.8,76466.89087999999,30000.0,45000.0,45.0,121285.56897999998,132069.12190000003,2934.869375555556,1,部分满足
W3_PV1,3,1,36,12,0.5,"0,1,2,3,4,5,6,10,13,14,15,23",558.72,60.72,498.0,271.40000000000003,509.44000000000005,780.8399999999999,223.3262,445.44620000000003,335.3937999999999,335.39380000000006,-110.0524,0.42952948107166633,0.6002895904925541,0.5704705189283337,-0.1409410378566672,0.0,1.0,0.0,36.0,40710.00000000001,61132.8,76466.89087999999,24000.0,36000.0,36.0,168334.11898,70011.57190000001,1944.7658861111113,1,部分满足
W3_PV2,3,2,72,24,1.0,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",1056.7199999999998,60.72,996.0,271.40000000000003,250.88,522.28,538.1664,3.7264000000000053,518.5536,518.5535999999998,514.8271999999998,0.9928651298154246,0.4907199636611402,0.007134870184575334,0.985730259630849,1.0,1.0,1.0,72.0,40710.00000000001,30105.6,287056.84835999995,48000.0,72000.0,72.0,1408.206560000002,476536.2417999999,6618.558913888887,3,全满足
W3_PV2,3,2,63,21,0.875,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",932.22,60.72,871.5,271.40000000000003,250.88,522.28,438.8926,28.95260000000001,493.32739999999995,493.3274,464.37480000000005,0.9445649842996093,0.5291963270472635,0.05543501570039062,0.889129968599219,1.0,1.0,1.0,63.0,40710.00000000001,30105.6,207399.55123999997,42000.0,63000.0,63.0,10941.187540000004,372336.96369999996,5910.110534920635,3,全满足
W3_PV2,3,2,54,18,0.75,"0,1,2,3,4,5,6,8,9,10,11,12,13,14,15,16,17,23",807.72,60.72,747.0,271.40000000000003,250.88,522.28,336.4962,51.05620000000001,471.2238,471.22380000000004,420.16760000000005,0.902243624109673,0.583399940573466,0.09775637589032705,0.804487248219346,1.0,1.0,1.0,54.0,40710.00000000001,30105.6,145203.97788,36000.0,54000.0,54.0,19294.137980000007,286779.4399,5310.730368518519,3,全满足
W3_PV2,3,2,45,15,0.625,"0,1,2,3,4,5,6,9,11,12,13,14,15,16,23",683.22,60.72,622.5,271.40000000000003,250.88,522.28,278.0304,117.09040000000002,405.1895999999999,405.18960000000004,288.0992,0.7758091445201807,0.5930587512075172,0.2241908554798193,0.5516182890403615,1.0,1.0,0.0,45.0,40710.00000000001,30105.6,107379.89196,30000.0,45000.0,45.0,44248.46216000001,208992.02980000002,4644.267328888889,2,部分满足
W3_PV2,3,2,36,12,0.5,"0,1,2,3,4,5,6,12,13,14,15,23",558.72,60.72,498.0,271.40000000000003,250.88,522.28,245.10039999999998,208.6604,313.6196,313.61960000000005,104.95920000000007,0.6004817339358198,0.5613180126002291,0.39951826606418017,0.20096346787163988,1.0,1.0,0.0,36.0,40710.00000000001,30105.6,86453.90995999999,24000.0,36000.0,36.0,78852.76516000001,138452.7448,3845.9095777777775,2,部分满足
W3_PV3,3,3,72,24,1.0,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",1056.7199999999998,60.72,996.0,271.40000000000003,85.12,356.52000000000004,700.1999999999999,0.0,356.52000000000004,356.51999999999987,356.51999999999987,1.0,0.33738360208948454,0.0,0.9999999999999996,1.0,1.0,1.0,72.0,40710.00000000001,10214.4,405091.809,48000.0,72000.0,72.0,0.0,576088.209,8001.225125000001,3,全满足
W3_PV3,3,3,63,21,0.875,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",932.22,60.72,871.5,271.40000000000003,85.12,356.52000000000004,599.0062,23.306200000000004,333.21380000000005,333.2138,309.9076,0.9346286323347919,0.3574411619574779,0.06537136766520812,0.8692572646695836,1.0,1.0,1.0,63.0,40710.00000000001,10214.4,323893.90388,42000.0,63000.0,63.0,8807.412980000003,471073.8909,7477.363347619048,3,全满足
W3_PV3,3,3,54,18,0.75,"0,1,2,3,4,5,6,7,8,9,12,13,15,16,17,21,22,23",807.72,60.72,747.0,271.40000000000003,85.12,356.52000000000004,522.284,71.084,285.43600000000004,285.43600000000004,214.35199999999998,0.8006170761808594,0.35338483632942114,0.19938292381914058,0.6012341523617187,1.0,1.0,1.0,54.0,40710.00000000001,10214.4,262332.01060000004,36000.0,54000.0,54.0,26862.6436,376447.76700000005,6971.254944444446,3,全满足
W3_PV3,3,3,45,15,0.625,"0,1,2,3,4,5,6,7,8,9,13,15,16,17,23",683.22,60.72,622.5,271.40000000000003,85.12,356.52000000000004,427.13,100.43,256.09000000000003,256.09000000000003,155.65999999999997,0.7183047234376753,0.3748280202570183,0.2816952765623247,0.43660944687535047,1.0,1.0,0.0,45.0,40710.00000000001,10214.4,200310.25,30000.0,45000.0,45.0,37952.497,288327.15300000005,6407.270066666668,2,部分满足
W3_PV3,3,3,36,12,0.5,"0,1,2,3,4,5,6,9,15,16,17,23",558.72,60.72,498.0,271.40000000000003,85.12,356.52000000000004,345.2962,143.0962,213.42380000000003,213.42380000000003,70.32760000000002,0.5986306518568384,0.3819870418098511,0.40136934814316166,0.19726130371367667,0.0,1.0,0.0,36.0,40710.00000000001,10214.4,146820.26888,24000.0,36000.0,36.0,54076.053980000004,203704.61490000002,5658.461525000001,1,部分满足
W3_PV4,3,4,72,24,1.0,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",1056.7199999999998,60.72,996.0,271.40000000000003,20.480000000000004,291.88,764.8399999999999,0.0,291.88,291.8799999999999,291.8799999999999,1.0,0.2762131879778939,0.0,0.9999999999999996,1.0,0.0,1.0,72.0,40710.00000000001,2457.6000000000004,452341.345,48000.0,72000.0,72.0,0.0,615580.945,8549.735347222222,2,部分满足
W3_PV4,3,4,63,21,0.875,"0,1,2,3,4,5,6,7,8,9,12,13,14,15,16,17,18,19,21,22,23",932.22,60.72,871.5,271.40000000000003,20.480000000000004,291.88,657.0717999999999,16.7318,275.1482,275.1482000000001,258.41640000000007,0.9426757571604768,0.2951537190791873,0.057324242839523094,0.885351514320954,1.0,0.0,1.0,63.0,40710.00000000001,2457.6000000000004,365868.14131999994,42000.0,63000.0,63.0,6322.94722,507775.79409999994,8059.933239682538,2,部分满足
