time,load_pu,wind_pu,pv_pu,hour,regular_load_mw,wind_mw,pv_mw,renewable_mw,purchase_price_yuan_per_kwh,sell_price_yuan_per_kwh,production_on,marginal_on_cost_yuan,alk_load_mw,pem_load_mw,ammonia_load_mw,process_load_mw,ammonia_output_t,total_load_mw,grid_purchase_mw,grid_sale_mw,grid_exchange_mw,case_name,production_t_per_day,required_on_hours,equipment_utilization,wind_scenario,pv_scenario
12:00-13:00,0.5433,0.363,0.72,12,3.2598000000000003,14.52,46.08,60.599999999999994,0.8024,0.3779,0,20685.850000000002,0.0,0.0,0.0,0.0,0.0,3.2598000000000003,0.0,57.340199999999996,-57.340199999999996,typical,36,12,0.5,-1,-1
13:00-14:00,0.4483,0.1677,0.67,13,2.6898,6.707999999999999,42.88,49.588,0.8024,0.3779,0,20685.850000000002,0.0,0.0,0.0,0.0,0.0,2.6898,0.0,46.8982,-46.8982,typical,36,12,0.5,-1,-1
14:00-15:00,0.605,0.2794,0.58,14,3.63,11.175999999999998,37.12,48.29599999999999,0.8024,0.3779,1,20685.85,20.0,20.0,1.5,41.5,3.0,45.13,0.0,3.1659999999999897,-3.1659999999999897,typical,36,12,0.5,-1,-1
15:00-16:00,0.6367,0.2527,0.45,15,3.8202000000000003,10.107999999999999,28.8,38.908,0.6074,0.3779,0,22157.4499,0.0,0.0,0.0,0.0,0.0,3.8202000000000003,0.0,35.0878,-35.0878,typical,36,12,0.5,-1,-1
16:00-17:00,0.625,0.1596,0.28,16,3.75,6.3839999999999995,17.92,24.304000000000002,0.6074,0.3779,0,25492.957000000002,0.0,0.0,0.0,0.0,0.0,3.75,0.0,20.554000000000002,-20.554000000000002,typical,36,12,0.5,-1,-1
17:00-18:00,0.5233,0.1607,0.08,17,3.1398,6.428000000000001,5.12,11.548000000000002,0.6074,0.3779,0,28280.4181,0.0,0.0,0.0,0.0,0.0,3.1398,0.0,8.4082,-8.4082,typical,36,12,0.5,-1,-1
18:00-19:00,0.435,0.1434,0.0,18,2.61,5.736,0.0,5.736,0.8024,0.3779,0,36975.613,0.0,0.0,0.0,0.0,0.0,2.61,0.0,3.126,-3.126,typical,36,12,0.5,-1,-1
19:00-20:00,0.3533,0.0938,0.0,19,2.1198,3.752,0.0,3.752,0.8024,0.3779,0,37609.73109999999,0.0,0.0,0.0,0.0,0.0,2.1198,0.0,1.6321999999999997,-1.6321999999999997,typical,36,12,0.5,-1,-1
20:00-21:00,0.31,0.0923,0.0,20,1.8599999999999999,3.6919999999999997,0.0,3.6919999999999997,0.8024,0.3779,0,37524.916,0.0,0.0,0.0,0.0,0.0,1.8599999999999999,0.0,1.8319999999999999,-1.8319999999999999,typical,36,12,0.5,-1,-1
21:00-22:00,0.2717,0.122,0.0,21,1.6301999999999999,4.88,0.0,4.88,0.6074,0.3779,0,29464.2709,0.0,0.0,0.0,0.0,0.0,1.6301999999999999,0.0,3.2498,-3.2498,typical,36,12,0.5,-1,-1
22:00-23:00,0.26,0.0625,0.0,22,1.56,2.5,0.0,2.5,0.6074,0.3779,0,29994.370000000003,0.0,0.0,0.0,0.0,0.0,1.56,0.0,0.94,-0.94,typical,36,12,0.5,-1,-1
23:00-24:00,0.2467,0.0798,0.0,23,1.4802,3.1919999999999997,0.0,3.1919999999999997,0.3424,0.3779,1,19273.368899999998,20.0,20.0,1.5,41.5,3.0,42.980199999999996,39.788199999999996,0.0,39.788199999999996,typical,36,12,0.5,-1,-1
